Title:Trail 
Author:Gallogly, Ethan 
Gender of Author:Male  
Publication Year:2021 
Publisher:N/A
Publication Year of the Edition Used:2021
Publisher of the Edition Used:N/A
Index Number: B070
Source Link:https://www.amazon.com/Trail-novel-Ethan-Gallogly-ebook/dp/B09J1YSRL1/ref=zg_bs_159936011_sccl_13/139-3701956-5459953?psc=1


*** START OF THIS TEXT Trail ***
 
CHAPTER I
Day Zero

			The Drive

			Most of the musicians looked about twenty- or thirty-something, although several were older. They were dressed in a wide variety of outfits. One vaguely Indian-looking woman wore a decorative sari of green, crimson, and gold. Two other women wore tie-dyed sarongs in wild swirling psychedelic patterns. One of the drummers had on a colorful African-looking outfit, awash in browns, yellows, and reds. One guy even wore a top hat and tux. When one of the musicians finished, another started in, the songs and styles shifting at the whim of whoever took the lead, the others jamming along behind.

			Surrounding the scene was a large hillside campground dotted with colorful tents of every shape and size. It was a bit like Reds Meadow, only more spread out. A number of campers were strolling about, others just relaxing and enjoying the music. Many looked like they’d just gotten here and were as surprised as we were to discover the gathering.

			A Black guitarist was playing an old Lightnin’ Hopkins blues song. The seated campers swaying left and right to its rolling storylike melody.

			Syd stood listening to the music, slowly taking in the scene. “It looks like quite an event.”

			“Yeah,” I agreed. “Where are we going to set up camp?”

			“Maybe over there by those trees?” he suggested, indicating a spot at the far edge of the campground. “It should be an interesting evening.”

			“What do you think’s going on? Is it some sorta festival?”

			“Beats me. I’ve never seen anything like it out here. It’s probably illegal—but it looks pretty fun. They probably timed it to coincide with tonight’s full moon.”

			“I thought you weren’t into stuff like this, isn’t that why we skipped VVR?”

			“I never said I wasn’t into music—I just don’t like the whole car-camping scene.”

			His attitude seemed a bit contradictory, but maybe he was just loosening up? We wove in and out of the various tents, our packs swaying to the rolling rhythm of the music.

			We settled on a spot beneath some trees by a patch of red manzanita bushes, just up from a stream that flowed into the main creek. It was close enough that we could hear the music, but far enough that we could still get some rest.

			Making camp, we filtered water and rinsed off. Then propping up our air mattresses against a log, we settled in to enjoy the music. Every genre from rock to blues, country to new age, indigenous to jazz, and even rap and hip-hop was represented at one point or another in an endlessly-shifting kaleidoscope of sound and celebration.

			A guy with long dirty-blond curls dressed like one of the musicians in a flowing outfit staggered by. Stopping him, I asked, “Hey, who put this whole thing together?”

			“Together?” he answered in a disconnected manner, looking pretty stoned. “I don’t really know. My sister hooked me up.”

			“How did they plan it?” I asked him. “I thought every trailhead had a quota?”

			“I’m not really sure,” he stammered, “there’s only about fifteen or twenty of us that I know of—the rest just kinda showed up—hiking the various trails, I guess. They do this every year, gathering somewhere in the mountains each time. My sister turned me on to it. She’s dating one of the guitarists.”

			I thanked the guy who then wandered off. We made an early dinner, enjoying the music while watching the flow of people around us. The sun was still well above the horizon, dancing in and out of fluffy white clouds that drifted lazily over the surrounding peaks. Despite the early hour, someone was already lighting the bonfire, and there was a growing number of people dancing around the circle.

			“Do you want to smoke the stuff Dylan gave me?” Syd asked.

			“Sure,” I agreed, somewhat surprised. “Did you bring a pipe?”

			“I was just about to ask you.”

			“Give me a minute,” I said, disappearing to search among the tents. What I was after didn’t take long to find, and I soon returned clutching an empty beer can, holding it aloft like a trophy. With the help of a tent stake, I soon had it converted into a pipe—a trick I’d learned at the frat house.

			We laid back smoking Dylan’s medicinal herb. The music took on a slow mystic spin enveloping my body with its warm vibrating pulse. The clouds glowed in brilliant pink and purple hues, their shapes shifting into dragons, faces, animals, and castles—my feet grounded to the earth, my spirit soaring up into the mountains, the whole range of light illuminated.

			The sun rolled away, and the stars emerged. Soon the voluptuous round queen of the night rose up over the mountains, drowning out the jealous stars and draping the trees with her pearl white damask.

			“Do you want some magic Lethe water?” an older man in loose-fitting pants and a tie-dyed magician’s robe asked a second time before I became fully aware of him standing there. He was proffering a pewter cup of a vaguely gin-and-strawberry-smelling concoction. His question called me back to awareness, and I shook my head no. To my surprise, Syd took the cup, swallowing much more that I would’ve deemed wise from a stranger offering “magic water” in the woods.

			“Thanks,” said Syd, wiping his mouth. “That’s great, what’s in it?”

			“Oh, you know, strawberries, oranges, a bit of gin, and well—my own special brew,” the man trailed off with a mischievous smile.

			Syd grinned, offering his hand to the man who looked to be about his own age. “I’m Syd, what’s your name?”

			“My friends call me Kyron,” he answered, taking Syd’s hand. “Enjoy the music,” he sung, wandering off.

			Woken from our long trance, Syd and I arose, and as if under an enchantment, found ourselves drawn toward the center of the music and the raging bonfire. The style had shifted from its earlier mellow assortment into the steady dance beat of boots ’n cats ’n, boots ’n cats ’n, boots ’n cats ’n by the drummers who were seated in a circle by the fire. Surrounding them, a pulsating throng of dancers—mostly campers—cast up huge shadows, licking like flames over the surrounding forest. The dancers swayed and gyrated to the rhythm, an undulating mass of bodies. Women in shorts danced with T-shirts tied above their navel, a few almost topless. Guys wore baggy pants, some with open button-downs displaying well-muscled chests.

			“It’s like lekking birds!” exclaimed Syd, raising his voice above the pounding of the drums.

			“What’s lekking?” I asked, cupping my hands over his ear so he could hear me.

			“It’s when groups of birds display their plumage in order to find a mate,” he shouted back.

			I laughed. It really did resemble a mating dance—and there would certainly be a lot of paired-up sleeping bags tonight. Maybe I could find someone to warm my synthetically-feathered nest from among the writhing dancers.

			“I’m gonna join in!” I yelled to Syd, leaving him to watch as I merged with the oscillating crowd.

			Flames leapt up, the old moves coming back, twisting and swaying to the primal rhythm of the wild jungle dance. Spotting several young doves, I moved in—but all rejected me. I moved on, a hunter circling the flames.

			And then I saw her. Kydoime—her shirt tied up like a Persian belly dancer—expertly gyrating among a pack of chiseled hikers, all vying for her favor.

			Our eyes locked. “Gil!” she called out to me, motioning for me to join her.

			Finding myself at the center of this menagerie, I danced for all I was worth, my hips bending to the rhythm of Kydoime’s Dionysian thighs. Her flock of Satyrs looking astounded at being displaced from the full attentions of their goddess by the sudden appearance of some returned Odysseus—disguised as an unkempt pot-bellied guy in dirty hiking garb.

			As the song shifted, she planted a passionate kiss of reunion on my sweaty brow, shouting into my ear, “Let’s get out of here!” Grabbing my arm, she dragged me off in the direction of the surrounding forest, to the gaping astonishment of her herd.

			“Where did you come from?” I asked when we no longer had to shout. “I thought you were at least two days ahead of me by now.”

			“I probably would be,” she grinned, “but then I got my period. I took a couple of zero-days up around Bench Lake. I get ’em really bad sometimes, with heavy bleeding and cramping.”

			I cringed, “Whoa—too much information! You know that kinda talk really turns men off, right?”

			“Seriously? Like everything I do and say needs to be for the benefit of attracting men?”

			“That’s not what I meant—”

			Why were women always twisting my words around? But better not to argue, adding, “I hear Bench Lake is gorgeous.”

			“It was,” she smiled. “I took a couple of short day-hikes. That’s where Randy Morgenson disappeared.”

			“Who?”

			“You know, from that book, The Last Season, about the ranger who vanished out here? It was right along the Muir trail. Don’t tell me you never heard of him?”

			I shrugged, and she dropped it. Syd would probably know what she was talking about. Right now, with her hand in mine and the eucalyptus scent of her body, my attention was focused elsewhere.

			“So how did you come to be here?” I asked, still amazed at finding her, and even more amazed that she had dragged me off from among that circle of fetching suitors.

			“I camped here last night. I was packing up kind of late, when a couple of people wandered in asking me if this was the Woods Creek Bridge. We started talking, and when I heard there was a group of musicians coming, I moved my tent a bit out of the way and just hung out. It’s been great so far, and now it’s even better because you’re here,” she squeezed my hand tightly.

			We wandered hand-in-hand through the moonlit forest, my heart thumping to the distant beat of the drums. The lingering high from the pot giving everything a surrealistic quality, like that moonlit image of Syd’s.

			We brushed through branches of pines as she led me up a narrow footpath. Suddenly the trees opened up to reveal a small clearing with her green tent in the center—a tiny island of paradise in an ocean of trees.

			We sat on some downy needles before her tent. She pulled out some chocolates and we slowly fed each other the tiny morsels. Gradually we went from chocolates to kissing, and from kissing to more kissing. Before I knew it, we were making love on the soft needles.

			Sometime later, we crawled inside her tent—her sleeping bag opening like a silken mattress below our entwined bodies.

CHAPTER XXIII



Day Twenty-Two



			Woods Creek Bridge (8,530´) to Rae Lakes (10,570´)

			6½ miles—2,180 feet elevation gain; 140 feet elevation loss

			I woke cold and naked in a green tent. The flap was open, and a cool breeze was blowing in. Where were my clothes?

			Emerging naked, I stepped out into the clearing.

			Kydoime was sitting dressed and cross-legged on a large fallen tree nibbling on something. She smiled when she saw me, teasing, “Is Adam awake and ready to enter the garden?” Giggling to herself like a playful child she said, “You do know God created Eve first, but then she made Eve promise to tell Adam that he had been first.”

			I laughed, walking barefoot and naked to her across the fallen pine needles. We embraced, exchanging passionate kisses in the warm golden dawn. “I could get used to this,” I whispered.

			“C’mon Gil,” she protested, pushing me away gently. “I told you last time, it’s only trail sex.”

			“Then why,” I prodded, cocking my head slightly, “among all those cut-up guys you were dancing with last night, did you choose me?”

			“Oh, come on,” she taunted, “don’t you know? I love a man with a tummy!” She giggled again, patting my stomach, then looked at me sideways for a moment. “You really don’t know, do you? It’s because you’re different. Like that old man you’re hiking with—not many people would do that.” Then in a mocking tone she added, “Besides, the whole ‘dad bod’ thing is in now, and everyone knows, it’s better to sleep with someone you know, than someone you don’t.” She pushed me away again.

			We both laughed, but it was really hard to know what she was thinking.

			“Would you like some dried pomegranate seeds?” she offered.

			They were sweet and tart, like her.

			“Your stuff’s over there,” she indicated a neatly-folded pile of clothes. “I aired them last night while you were sleeping, so they wouldn’t stink up the tent—they really could stand a wash.”

			“Are you sure there’s nothing Adam can’t do for Eve?” I asked, smiling broadly, hoping she’d be tempted again by the serpent.

			“No, I’d love to. I really would. There’s something—I have to move on today. I’m way behind schedule, and I need to make up my miles.”

			“Will I see you up at Rae Lakes?”

			“I really wanted to camp there,” she said longingly. “It’s supposed to be gorgeous. But I have a friend meeting me with my resupply up at Onion Valley, and I’m already a day late. So I need to hoof it over both Glen and Kearsarge Passes today. Are you going to Onion Valley?”

			“We got our last resupply horsed-in over Bishop Pass and are headed straight to Whitney.”

			“Then maybe I’ll catch up to you around Forester?” she smiled, patting my stomach again, and giving me another long kiss. “But now I need to hit the trail.” Pushing me gently aside, she headed over to her tent to finish packing. Everything but her sleeping bag was already neatly stacked against the log.

			She was a real mystery. Beautiful and soft when she wanted to be, yet strong and independent too. Different from all the women I’d known. Her shirt hugged her body as she packed up the tent. Why did she have to be on such a tight schedule? It would be incredible to spend another night with this goddess. But she wasn’t the sort to change her mind. Shit—I hardly knew anything about her. Why hadn’t I woken earlier, so we could have talked? Or spent a little more time last night before jumping into bed? I guess it’d been the drums and the pot. If we did meet up at Forester, maybe we could spend a whole day together then? Syd’s phrase “child’s mind” popped into my head—best to be open and ready and just accept what comes.

			Syd—shit! I’d forgotten all about him. I’d left him at the bonfire after he’d drunk that “magic water.” I had to get back and find him. Hurrying over to my clothes, I pulled them on, gave Kydoime another kiss, and said a quick goodbye. My shirt smelled like eucalyptus—she musta sprayed it with something.

			Back at the tent, Syd was packed up and waiting. It was a relief to find him there.

			“Well, if it isn’t Briar Rose, back from the enchanted forest,” he mocked.

			“Who?” I asked. Syd’s references could be pretty obscure sometimes.

			“Nevermind, it looks like someone had a good time.”

			“Yeah, Kydoime was at the dance.”

			“I know, I saw you two together. You dance pretty well.”

			“I took a course at the frat house. It was a graduation requirement.” He laughed.

			“How was your night?” I asked.

			“It was interesting. I’m not sure I can put it all into words.”

			His eyes took on a dreamy quality and I sat down and listened.

			“I don’t know if it was the marijuana, or something in that drink I had—but after leaving you, I wandered up the trail a bit, away from everything. Finding my way down to the stream in the moonlight, everything lit up under its soft glow, like in a Bolton Brown drawing. I sat there, just watching the water flow by. It was like looking at life. Then I saw a small trout hidden among the rocks, almost motionless, its body waving gently back and forth, keeping it steady against the current.

			“As I watched, the moonlight took on an almost iridescent rainbowlike glow. It’s hard to describe, but I could almost taste the different colors. The trees of the forest seemed to grow faces and I could almost touch the silvery network of roots and fungi running off from my hands beneath the soil, my entire body rooted to the spot.”

			There musta been something in that drink he had, like the ’shrooms I’d taken in my frat days.

			“The flowing water became the eternal stream of time. The trout would eventually die and be carried off to the ocean, but new things would be born and live on from its remains. I realized I was the fish, and the fish was me. That everything’s connected. That we all swim for a while against the current, until one day we’re carried off by the flow.”

			“How do you interpret all that?”

			“Like that Zen story I told you—we’re all just waves bobbing in the ocean, our form appears temporary, but in fact we’re all eternal. All part of the water. Only this time, it wasn’t just a metaphor. This time, I could feel it with all my being. I began weeping. Weeping for the fish that would die. Weeping for myself. Weeping for the stream, for all life, for everyone lost in this delusion. Weeping for the joy and beauty of the endless current.

			“And then I felt my mind beginning to dissolve. At first it was frightening, but then I embraced it. No longer me, nor the fish, nor the water—but everything at once. I could feel the earth and moon, the breeze over the mountains, the flow of the stream. Past and present. All connected in an endless dance.”

			“It sounds like you had a vision of God.”

			“No—it wasn’t that. Not in the Western sense at least. Not in the sense of one all-powerful, all-knowing being. It was the opposite. It was like being completely absorbed into everything, part of all nature. It was a spiritual sense that all was one, all was connected, and yet all was separate too. As if everything were God, and yet everything had its own perspective onto itself. Like the jewels in Indra’s net. Like a giant spiderweb covered in dew drops, in which every drop holds the image of every other drop. I can’t really describe it, but for what seemed both an instant and an eternity, I no longer existed, but was a part of everything.”

			I nodded.

			“And then I came back. I felt cold. Felt the chill of the earth under me, and I came back to the trout, still swimming in the stream. Only now the moon had jumped across the sky and was behind me. That’s when I saw the deer. A doe, standing pale and white in the moonlight across the stream. It sniffed the air, then looked right at me—looked straight through me as if I were transparent. It called out, and a small fawn came bounding out of the trees to drink with her.”

			He sat, eyes closed, and I didn’t interrupt.

			“Eventually the pair wandered back into the forest. I could no longer see my trout. I looked up at the sky. The moonlight drowned out the Milky Way, but I could see millions of stars beyond the mountains glowing in a supernatural light, and I thought, This is the wilderness as Muir saw it—this is the face of God.”

			“So you do believe in God?” I asked gently.

			“Not in the sense of any scripture, but I do feel an awe and reverence—that there’s something more, something spiritual that lies beyond our senses and imagination.”

			“I told you, we’re all just playing a great cosmic video game.”

			He opened his eyes, holding my gaze thoughtfully for a long moment.

			“That’s the problem Gil, we have no way of knowing for sure. Is what I experienced last night real, or was it just what I wanted to believe? Was I really connected to everything, or was it all just a drug-induced fantasy born from my own mind? That’s what I’ve been sitting here pondering.”

			“I guess it’s like you said about the wave and the water. It just depends on how you look at it.”

			He sat quietly for a time, then got up, “You’d better pack and eat. It’s starting to get hot out, and it’s a long climb up to Rae Lakes.”

			It was good he was alright, that kinda experience could’ve taken him in any direction—but probably for him being grounded in nature was the safest place to experience such visions. Maybe this would help him become more at ease with his own mortality?

			The trail wound mostly uphill, but it wasn’t nearly as steep as the passes we’d been over. Climbing a low rise, we passed two hikers heading north. They had large open chrome umbrellas hooked to their shoulder straps. One had a solar panel attached to the top, his earbuds emitting the tinny vibrations of whatever it was he was listening to.

			“Where are you coming from?” I asked them.

			“Mexico,” the first one responded, “we’re doing the PCT.” The other seemed lost in his musical haze.

			“What are the umbrellas for?”

			“Sun. We used them when crossing the desert. They’re better than hats or sunscreen, or a sweaty raincoat when it pours.”

			It made sense, better than the sticky sunscreen I was using. “Aren’t you worried about Mary Poppinsing off some cliff in the wind?”

			“We don’t open ’em when it’s blowing.”

			So what did they do if it was both windy and rainy? But we just said goodbye and hiked on—NOBO meets SOBO.

			The guy with the earbuds had the right idea. It woulda been great to have brought along some tunes. All trip, the same two stupid songs had been repeating over and over in my head, like a pair of never-ending earworms: Led Zeppelin’s “Stairway to Heaven” and the theme song from Nacho Libre. That guy with the umbrella could choose from thousands of songs, while my own internal radio had only two selections. Then again, if I’d brought music, Syd would probably have lectured me about “shutting down my ability to be reflective”—which would probably be true too. Back in LA, whenever there’d been nothing to do, I’d pull out my phone, do some gaming, watch a video, or something. But here there was nothing like that. At first it was disconcerting, almost frightening. But gradually the random thoughts streaming through my head had become a source of contemplation and reflection. Back in the world of perpetual entertainment, it was way too easy to get lost in the noise. But out here was all the time in the world to think and reflect. Maybe that’s what people meant by getting away from it all. Although it seemed like it was really getting back to it all. Would I still be able to find this feeling back in LA?

			Syd was up ahead, no doubt lost in his own reflections. We continued on in this way, until he suddenly halted, pointing up at the two prominent peaks above us. “Those are Mount Clarence King and Mount Cotter.”

			They were the two peaks we’d seen from the small lake the day before. The view wasn’t as good up close. It was like my life in LA, the farther I got from it, the more clearly I saw it.

			About thirty minutes later we came to Dollar Lake, a small roundish lake sparkling in the noonday sun. The trail wound up around the side. Some young hikers had stopped here—their packs abandoned by the lakeshore. They were taking turns climbing a large jutting rock and diving off in their underwear. Two of the women were topless but somehow I felt little interest in boobs. They were beautiful to be sure, like in nice paintings or sculptures. But my real interest now was in getting to know someone for who they were, not what they were. One of the girls leapt in a perfect dive, ripples echoing out from where she pierced the water. The image of Kydoime sitting on the tree trunk came back to me. Where was she from? What was her full name? After saying bye, I’d given her my number, but had never gotten hers. Who was she? Was it really just trail sex? A shout and a big splash from one of the guys caught my attention. It was obvious he wasn’t a swimmer, his arms thrashing awkwardly and his legs breaking the water as he struggled for the shore. When he reached the bank safely, I went on, following Syd.

			We soon came to Arrowhead Lake. There was an old brown metal bear box here, the first I’d seen out in the wilderness.

			“There used to be a lot more of them,” explained Syd, “but they’re being phased out now that everyone’s required to carry individual canisters.”

			The box made a nice chair. While he went down to the lake to pump water, I stroked my unfamiliar beard, my eyes drifting over my hands. Despite washing them every night, it still looked like I’d been working in a coal mine. What did the rest of me look like? The last time I’d really seen myself, or even had a real shower, was at Muir Trail Ranch.

			When Syd returned, we ate the usual bars. He was looking pretty grungy too. Fitter, but filthy. Which would Cass notice first when she saw him?

			Less than an hour later, we were overlooking the second of the three Rae Lakes. It was one of the most beautiful chain of lakes we’d seen all trail—azure water with sandy shores and perfect beaches—the sky above a cloudless cobalt blue. The water was jumping with fish, making me wish again that I’d brought a rod. The lakes were nestled in a small valley, surrounded by gigantic peaks. Most prominent was Painted Lady—a rival to the great pyramid, its slopes glowing rosy pink in the warm sun. Also amazing was Fin Dome, a tall triangle jutting up above the lakes like a giant shark’s fin. We were high up again, well over ten thousand feet, and the air was crisp and pleasant with a flavor like seagrass.

			From our vantage, we could see tents dotting the most attractive beaches and sites. There were swimmers, fishermen, and lazy sunbathers hanging out. It would be hard to find a nice site. Rounding the crest of a small rise, we passed a turnoff for the Rae Lakes Ranger Station, and sure enough moments later a scraggly-bearded guy in a green and gray Park Service uniform came strolling up the trail in our direction, whistling.

			“Hall-oo,” he called in greeting when we were several yards apart.

			We stopped and said hi. He smiled a broad smile. Then seemed to notice Syd’s bandage, the still black-and-blue area around it, and the shovel dangling from his pack—the twin of his own.

			“What happened to your head, and what’s that shovel for?” he queried.

			“Long story,” Syd answered.

			The ranger cocked his head slightly, “You both have your permits?”

			“We do,” Syd replied, “would you like to check them? We’re hiking the JMT.”

			Syd really seemed to relish having his permit checked.

			“No need,” the ranger smiled, straightening his head. “I’m in a bit of a rush. Apparently there’s been a big group making a ruckus down at Woods Creek, and I need to check it out. We got a number of complaints about loud music, late-night partying, and an illegal bonfire. You guys didn’t see anything, did you?”

			Syd looked as if he was about to detail the whole thing. I guess it was wrong for people to party in the wilderness like that. Their bonfire coulda started a fire or something. And there were certainly people seeking peace and solitude, who didn’t wanna hike into a loud musical gathering. But we shouldn’t be the ones to rat them out.

			“No,” I interjected, cutting Syd off. “We didn’t see anything, but then we were camped up near Pinchot Pass last night,” I lied. “Beautiful view of Mount Clarence King from up there.”

			Syd shot me a sideways glance but stayed silent.

			“So there weren’t a large number of tents down by Woods Creek when you went by?” the ranger eyed me a bit suspiciously.

			“Come to think of it, it was a bit crowded there,” I said.

			“Where are you guys camping tonight?” he asked.

			“Somewhere up here, but it looks like most of the good spots are taken.”

			“Ah,” said the ranger, “not if you know where to look. If you keep on the way you’re going, then take a right at the small spur and follow it down—you’ll find some nice empty sites, right there by the lakeshore. Great fishing too.”

			“I thought we had to camp at least a hundred feet from water?” Syd said.

			“Technically, yes,” said the ranger, “but there are some well-established sites down there that are acceptable exceptions to that rule. You two have a great time. I’ve got to get going.” He headed on the way we’d come.

			Following the ranger’s directions, we found a series of three empty campsites—each better than the one before. The last was situated on a small ledge overlooking the second lake, with a tiny slope leading down to a private beach and an amazing view of Fin Dome. Dropping our stuff, we made camp. Then we headed down to the beach to relax.

			It was sunny and the water called.

			“Syd,” I said turning toward him. “Will you try something with me? I wanna try swimming again.” Surprising even myself with my request.

			“Sure, what do you need me to do?”

			“Nothing,” I said looking at his bandage. “Just stand by the shore and make sure I’m OK.”

			Checking that no one was around, I stripped off my clothes, piling them carefully on a log, then edged naked toward the water with growing trepidation.

			“Ever since Pop died, I haven’t been able to do this. I’ve tried a thousand times, but every time I’ve chickened out.”

			“I know,” he said reassuringly.

			“But that day at the river when you fell in, it was all instinct and I swam. I wanna see if I can do it again.”

			The icy water lapped at my feet. I began trembling—certain that when I stepped in, I would see Pop’s bloated face again. I couldn’t do it.

			Taking two steps back, I squeezed my eyes shut, trying to imagine I was in my childhood room at home, far away from the water. That I was safe at home. Safe with both my parents.

			“What are you doing?” Syd asked gently.

			“I’m imagining myself at home, back when I was a kid. A therapist I once saw taught me how to do this, to help me clear my mind and keep the images I see of Pop away. He said if I could imagine someplace safe, that I could enter the water.”

			“That reminds me of the story of the man who went to see a great shaman about his incurable disease. The shaman prepared a special remedy for him, but just before administering it, said, This medicine will only work, if when you swallow it, you’re not thinking of a monkey.”

			It took me a second, but then I got it. “So you’re saying, trying not to think of Pop will only make me think of him?”

			“Precisely,” he looked at me earnestly. “Your trying to push him away only makes his image stronger. Why not try the opposite instead? Embrace your father’s image. Focus on him as you enter the water. Ask him why he’s appearing to you, what he has to teach you. The worst that can happen is you turn back.”

			Shit—that didn’t make any sense. My legs were trembling again. But what could I lose? It felt like something Master Po would say. Shit—why had I wanted to do this anyway? Inching forward on the cold sand, I stepped into the icy water, its level quickly rising to my knees, goosebumps covering my skin.

			I closed my eyes. Pop’s face, all bloated and drowned and covered in seaweed hung before me. My heart raced. A wave of nausea swelled up. I had to get out of here. Outta the water. Holding my ground, I focused on Pop’s image, asking, What do you have to teach me? He hung there. I moved forward, my thighs entering the chill. His ghostly visage stared at me. I took another step. Pop’s face seemed to shift, his head cut and bruised, like Syd’s. Another step. The water wrapped around my chest. I dove—Pop’s image vanishing like a fleeting ghost, washed away by the cool pure water. Swimming out strongly, I stroked hard for a small islet about a hundred yards offshore—my body warming to the effort. Twice my left leg threatened to cramp up in the cold, but I eased through it and soon reached the rocky outcropping. Climbing onto a large promontory, I stood dripping in the warm sun. “I did it!” I whooped, the icy water streaming off my head.

			Surveying the sparkling waters around me, I dove back in, swimming back to our small beach, triumphant.

			Syd smiled proudly, like Pop woulda done. Stepping onto the sand, I hugged him tightly, squeezing him to me. He hugged me back, my dripping naked body soaking his flannels.

			When I let go, he gave me a warm fatherly look, broken only by the butterfly bandage on his bruised forehead and his stubbly three-week-old beard. He grinned, waving a wet hand over my head, and like a priest at a baptism intoned, “Now you are reborn.”

			Tears began streaming down my face. I hugged him again. The image of Syd’s face and Pop’s blending in my mind.

			Suddenly a Peep! Peep! Peep! sound caught my ear and I let go. What would it look like, a crying naked man hugging a wounded old coot? Why was it every time I got undressed, someone always came along? Stepping quickly to the log, I pulled my pants on.

			Sure enough, a couple was checking out the campsite next to ours. Fortunately, they were quite a ways off.

			I turned back to Syd saying, “I thought you weren’t religious?”

			“I never said that. I said I’m a little bit of everything, I like to hedge my bets.”

			Nodding in slow recollection, my scalp tingled as the sun dried the water from my matted hair. He was right—I was reborn.

			Syd began stripping off his own clothes, apparently unfazed by the couple.

			“What about your head?” I asked, eying his bandage.

			“The bleeding’s stopped. I think the chamomile really helped. After washing off, I’ll put the other tea bag on it, change the bandage, and add some more ointment. It should be OK.”

			Syd took only a quick dip before coming back to shore. He was clean and smiling—drying himself off with his bandana. Standing shirtless in the sun beside him, the mountain breeze washed over me. “That was great!” I exclaimed.

			“Any better and we’d be illegal,” he grinned.

			I laughed. It was the first time he’d made a joke that was actually funny. But he was right, he was looking noticeably better. He needed a shave to be sure, but his body was fuller, his skinny limbs almost toned, he still had the big blotches, but even the bump on his forehead didn’t look too bad.

			I wasn’t looking that shabby myself. My stomach was almost flat, my legs and thighs muscular, my arms trim again. Hiking was the best fitness plan and therapy I’d ever had.

			We dressed, combed out our matted hair as best we could, and lay back in the sun enjoying our little slice of paradise. Despite the fading eucalyptus smell, my clothes were getting pretty stanky, but it was just too nice here to think of chores.

			Syd went over to the shore, sat down, and selecting some large oval stones, began balancing them end to end like he’d done before. When he was done, he knelt down as if to say a prayer, then came back to sit with me.

			“Is that a monument to your wife?”

			“No, not specifically. It’s just my way to celebrate being here. A way of putting my joy into physical form. Although my wife is certainly a part of that feeling because I carry her spirit with me.”

			“You must really miss her. The loss musta been very painful for you.”

			“It was sad that she had to die in that way. But in the end, we all learn to let everyone and everything we love go.”

			“Whaddya mean?”

			“When you get to be my age, or sick like I am, you really come to understand the saying, you can’t take it with you. At one point in my life, I spent a lot of time gathering things. Nowadays, I spend a lot of time dispersing them, seeing that they make others happy—like that Bolton Brown drawing I’m giving you.”

			“That’ll always mean a lot to me—especially now that you’ve told who he was. But while what you said is true about possessions, people are different, right? We don’t collect people or give ’em away—they’re taken from us.”

			“No—people are not taken from us, because they were never ours to begin with. The only real thing we ever own is ourselves. Everything else is just borrowed from the universe and, at some point, we must return it all.”

			“But people aren’t things—they’re people. And when they’re gone, they’re gone. They’re different from stuff like books and paintings.”

			“The only difference is that with a person both of you have a choice whether to stay together or not. Otherwise, it’s the same—when it’s their time, all we can do is say goodbye. Everyone leaves this life eventually. Everyone goes back to the ocean.”

			“OK, philosophically, sure—but don’t you miss your wife?”

			“Yes, I miss her dearly. She was my partner and my best friend. We loved each other. But I’m glad for the time we had, and I’m glad she left before me.”

			“Whaddya mean? Wouldn’t you rather she was here now? To be with you through your cancer and all?”

			“No, not at all. It’s a blessing that she went first. Seeing me sick would just have made her suffer. And I would have spent too much of my own energy worried about her. I miss her of course, but it was her time to go. When someone dies, the only thing we’re left with is the choice of whether to focus on the gap in our lives or to celebrate the joy they’ve left behind. For me, I choose the joy. All the small gifts her company afforded me. All the lessons I learned from her. All the memories of the times we spent together. A part of her spirit lives on inside me and inside our children. I think if she’s watching us now, she’d be happy to know how much we cherish her memory, rather than being consumed with grief over her loss, over something we can’t hold on to.”

			“But wait, can’t you experience both the joy of what she meant to you and the sadness over her loss?”

			“No, not in my experience. The two emotions are opposites, and if you try to hold on to both, you’ll only have melancholy. I’m not saying I never feel sad about Katrine’s death. Sometimes the pain of her passing washes over me and I cry, or I sit silently for a time thinking of her. In the end, it’s the remembrance of the joy she brought into my life that consoles me. Prolonged grieving over a loved one is just attempting to cling to something that’s gone, but the joy that they’ve brought us is something that can fill our hearts forever.”

			Was I still grieving for Pop, or was it really for myself? The reflection of Fin Dome stood tall in the water. Why hadn’t I been able to let Pop go? To say my goodbyes and make my peace like Syd had done? Even at Pop’s funeral, standing by his empty coffin, everything had just seemed so surreal. Was I just focused on my own grief? Sore inside for the loss of someone I missed, instead of glad for the things he had given me?

			Heading down to the shore, I found several jumbled rocks and began balancing them slowly as Syd had taught me. Soon I had a small monument to Pop standing next to Syd’s. Kneeling, I prayed, Pop, I hope you can hear me now. Thank you for everything you’ve given me. For everything you taught me, and for everything you inspired me to become. Thank you for leading me to Syd, he’s a good friend and teacher. Please forgive my mistakes—especially about my schooling. I promise I’ll make it right when I get back. Did you see me swimming again? I wish you were here. I really miss you. I’ll always love you, Pop. I’ll always miss you.

